ID_SOUS_DOMAINE,ID_DOMAINE,NOM_SOUS_DOMAINE
3,4,Achats : méthodes et outils
4,4,Achats publics
5,5,Les métiers
6,5,Communication de l’assistant(e)
7,6,Recouvrement et contentieux
8,9,Devenir Coach professionnel
9,10,Pratiques et métiers du contrôle de gestion
10,10,Le contrôle de gestion sectoriel et par fonction
11,12,Leadership
12,13,Prise de parole en public
13,13,Gestion du temps
14,17,Connaissance de soi et des autres
15,17,Prendre soin de soi - Bien-être au travail
16,13,Créativité et capacités d'adaptation
17,18,Risques juridiques et financiers à l'international
18,24,Culture digitale
19,26,Direction informatique
20,26,Méthodes Agiles
21,28,Marketing de contenus
22,28,Marketing stratégique
23,28,Web marketing
24,31,Le Lean
25,33,Industrialiser : méthodes et ingénierie process
26,34,Les clés de la gestion de projet
27,38,Organisation efficace du travail
28,38,Communication à travers le numérique
29,39,Rémunération et pilotage RH
30,39,"Santé et qualité de vie au travail, risques psychosociaux "
31,39,Formation et développement des compétences
32,39,"Santé et qualité de vie au travail, risques psychosociaux"
33,40,Manager à distance
34,40,Réussir la transition digitale
35,12,Nouvelles formes du travail
36,32,Actualité de la paie
37,37,Préparation aux concours de la fonction publique
38,6,Gestion des risques et Bâle III
39,6,Gestion d'actifs
40,7,Logiciels PAO - CAO
41,12,Digitalisation et intelligence artificielle
42,12,Finance - Gestion
43,12,Ressources humaines
44,13,Réunion - Intelligence collective
45,16,Droit du travail et relations sociales
46,17,Affirmation de soi
47,17,Gestion des émotions
48,17,Parcours professionnel - Changement - Retraite
49,17,Leadership et impact personnel
50,17,Parcours et évolution professionnelle
51,13,Prise de décision
52,18,Import
53,19,Supply Chain - logistique
54,20,Management d'équipe : perfectionnement
55,21,Pilotage et conception de dispositifs de formation
56,24,Intelligence Artificielle
57,24,Marketing digital et Communication digitale
58,26,Sécurité - Cybersécurité
59,27,Innovation
60,29,Promouvoir la diversité et l'éthique au sein de l’entreprise
61,31,Audit et contrôle interne
62,34,Gestion de projet agile
63,36,Environnement
64,29,Mettre en œuvre la RSE dans les organisations
65,37,Finances - Comptabilité - Contrôle de gestion
66,37,Conduite de projets - Secteur public
67,40,Garder son équilibre dans un monde en mutation
68,41,Conception de site web
69,41,Intelligence artificielle
70,35,Prévention des risques psychosociaux (RPS)
71,21,Tutorat
72,1,Vente et négociation
73,5,Développement personnel de l'assistant(e)
74,8,Accompagnement au changement
75,10,Les outils du pilotage de la performance
76,10,Analyse et visualisation des data
77,12,Direction - Management
78,12,Efficacité personnelle - Communication
79,13,Communication écrite
80,14,Finance - Gestion pour non-spécialistes
81,22,Formations en anglais
82,25,Services Généraux et Immobilier d'entreprise
83,27,Créativité
84,18,Stratégie et management international
85,18,Achats internationaux
86,28,Communication digitale : réseaux et médias sociaux
87,32,Actualité de la paie et journées thématiques
88,32,Comprendre sa paie et sa retraite
89,33,Dialoguer avec ses interlocuteurs principaux
90,34,Cycles métiers
91,36,Santé / Sécurité au travail
92,38,Esprit d'initiative et d'entreprise
93,39,Mobilité
94,37,Management public
95,37,Changement - Reconversion - Trajectoires professionnelles
96,37,Communication Secteur public
97,40,Réussir son télétravail
98,4,Négociation d'achat
99,6,Contrôle interne et conformité
100,2,Communication interne et externe
101,2,Communiquer à l'oral
102,2,Communiquer à l'écrit
103,11,Créer son entreprise
104,14,Finance - Trésorerie
105,15,Formation juridique - Droit des sociétés
106,17,Gestion du stress
107,17,Coopération
108,17,Connaissance et estime de soi - Affirmation et confiance en soi
109,17,Interagir et collaborer
110,20,Management transversal
